feature_0,feature_1,class_label
-8.2771,-0.5536,1.0000
0.2256,-2.2212,1.0000
-10.7223,-2.5943,1.0000
-8.3150,-2.2465,1.0000
1.4583,-2.5515,1.0000
-2.6996,-1.4568,1.0000
-3.8862,-2.2758,1.0000
-4.8706,-1.1039,1.0000
-3.5559,-0.5996,1.0000
-3.6489,-2.2169,1.0000
-0.1710,-0.3628,1.0000
0.2334,-1.9211,1.0000
-6.1939,-1.2097,1.0000
-6.4624,-2.4006,1.0000
-5.8196,-2.2710,1.0000
-5.5777,-0.6510,1.0000
-3.1541,-1.2261,1.0000
-5.7224,-0.8854,1.0000
-5.3280,-0.4833,1.0000
-6.5742,-1.5589,1.0000
1.0512,-3.9123,1.0000
-1.5986,-1.2841,1.0000
-1.6287,-1.2334,1.0000
-5.8348,-0.6729,1.0000
-3.4344,-1.5741,1.0000
-5.8471,-1.3085,1.0000
-3.8769,-1.9551,1.0000
-2.6263,-2.5981,1.0000
-5.8460,-0.8706,1.0000
-2.3738,1.0007,1.0000
-2.3419,-0.5418,1.0000
-5.8278,-2.0572,1.0000
-5.9354,-2.1871,1.0000
-4.9301,-0.5310,1.0000
2.2876,-1.8684,1.0000
-3.5194,0.1892,1.0000
-0.6755,0.2817,1.0000
-3.3816,-0.8016,1.0000
-4.2947,-0.8354,1.0000
-4.2947,-1.2235,1.0000
-9.0605,-0.4388,1.0000
-1.6079,-0.8791,1.0000
-6.6527,0.2124,1.0000
-3.4211,0.3690,1.0000
-5.3393,-1.0954,1.0000
-8.5265,-2.2305,1.0000
-5.4607,-1.4109,1.0000
-4.9841,-2.5302,1.0000
-0.7692,-2.1645,1.0000
-11.0578,-1.0380,1.0000
-6.0090,-2.8961,1.0000
-4.0209,-0.3110,1.0000
-7.0724,-1.6507,1.0000
-5.9233,-1.2293,1.0000
-4.9868,-0.5995,1.0000
-7.4764,-1.6688,1.0000
-3.6317,-0.6815,1.0000
-7.0249,-1.6507,1.0000
